slang,baku
perbulannn,perbulan
percya,percaya
perda,peraturan daerah
perek,wanita tuna susila
perhatiam,perhatian
perhatiin,perhatikan
perilakuny,perilakunya
perjabatt,pejabat
permasalhkan,permasalahkan
perna,pernah
pernikahn,pernikahan
personill,personil
pertamany,pertamanya
pertamax,pertama
pertma,pertama
perubut,perebut
pesen,pesan
pesenan,pesanan
pesenin,pesankan
petinggi2,petinggi-petinggi
pg,pagi
pgang,pegang
pgen,pengin
pgi,pergi
pgin,pengin
pgn,pengin
pgnnya,penginnya
pi,tapi
piiiilih,pilih
piiink,pink
pijetin,pijitkan
"pikir""",pikir-pikir
pilihannny,pilihannya
pilihnmu,pilihanmu
pilkada,pemilihan kepala daerah
pilm,film
pimpro,pemimpin proyek
pingin,pengin
pinginnn,pengin
pinkkkk,pink
pinter,pintar
pintr,pintar
pipine,pipinya
pipinyaaa,pipinya
pipi'y,pipinya
pisan,sangat
pisgor,pisang goreng
pjang,pajang
pjg,panjang
pk,penjahat kelamin
pkai,pakai
pke,pakai
pkee,pakai
pkek,pakai
pkk,pakai
pkoknya,pokoknya
pkoknyaa,pokoknya
pkrin,pikirkan
pla,pula
plampiasannn,pelampiasan
plg,paling
plh,pilih
pling,paling
pljaran,pelajaran
pljrn,pelajaran
pls,tolong
plsa,pulsa
pluk,peluk
pm,private message
pmbantu,pembantu
pmbelajaran,pembelajaran
pmbyran,pembayaran
pmrnth,pemerintah
pndah,pindah
pndang,pandang
pndapat,pendapat
pndukung,pendukung
pngen,pengin
pngenn,pengin
pngn,pengin
pnjang,panjang
pnjerumus,penjerumus
pnjng,panjang
pnjual,penjual
pnting,penting
pnuh,penuh
pny,punya
pnya,punya
pnyaa,punya
poko,pokok
pokok'a,pokoknya
pokonya,pokoknya
polantas,polisi lalu lintas
polll,pol
pollll,pol
polwan,polisi wanita
ponakn,ponakan
ponpes,pondok pesantren
ponsel,telepon seluler
poollll,pol
poool,pol
poooolllll,pol
positippp,positif
pp,pulang pergi
ppa,apa
praktekin,mempraktikkan
prasaan,perasaan
prawatan,perawatan
prcuma,percuma
prcy,percaya
prcya,percaya
prempuan,perempuan
presh,segar
prg,pergi
prh,parah
prhatian,perhatian
prikitiw,cie
priksa,periksa
prinadi,pribadi
prjuangan,perjuangan
prlu,perlu
prmpuan,perempuan
prnah,pernah
prnh,pernah
pro,profesional
problem,masalah
prodac,produk
prodak,produk
prodaknya,produknya
promil,program hamil
promoo,promo
protestin,protestan
prototype,contoh
prsatukn,persatukan
prtamax,pertamanya
prwatn,perawatan
prwtn,perawatan
ps,pas
psangan,pasangan
psen,pesan
psgn,pasangan
psn,pesan
pst,pasti
psti,pasti
pswt,pesawat
pu,punya
puanas,panas
pucing,pusing
pukulin,pukuli
pulaa,pula
pulak,pula
pulgar,kasar
punn,pun
punyaaa,punya
pura2,pura-pura
pusingggg,pusing
putihh,putih
putihnyaa,putihnya
puyeng,pusing
pw,posisi nyaman
px,punya
py,punya
pyudara,payudara
q,ku
qaqaaaa,kakak
qm,kamu
qmo,kamu
qmu,kamu
qo,kok
qt,kita
qta,kita
qu,ku
rajin2,rajin-rajin
rakor,rapat koordinasi
rame,ramai
rame2,rame-rame
rana,ranah
ranmor,kendaraan bermotor
rapih,rapi
rasaiin,rasai
rasain,merasai
rasakn,rasakan
raskin,rakyat miskin
rata2,rata-rata
rb,ribu
re,reply
recomendasinya,rekomendasinya
recommendasi,rekomendasi
red,redaksi
redho,ridho
ref,referensi
reg,register
rehab,rehabilitasi
rejeki,rezeki
reklamuk,reklamasi
rekomendain,rekomendasikan
rekomendasiiin,merekomendasikan
rekomendasiin,rekomendasikan
rekomndd,rekomendasi
relaaaa,rela
remang2,remang-remang
rempong,sulit
renstra,rencana strategis
repong,repot
repot2,repot-repot
repp,balas
reskrim,reserse kriminal
restik,reserse narkotika
rezeqinya,rezekinya
rezki,rezeki
rhs,Rahasia
ributin,meributkan
rights,benar
rinduuuuuuu,rindu
rinduuuuuuuuu,rindu
rinduuuuuuuuuu,rindu
rja,raja
rkyt,rakyat
rmbt,rambut
rmbut,rambut
rmbutnya,rambutnya
rmbuut,rambut
rmh,rumah
rofl,rolling on the floor laughing
romantisny,romatisnya
romantiss,romantis
romantiz,romantis
romntis,romantis
rpt2,repot-repot
ru,baru
rubahnn,rubah
rudal,peluru kendali
ruko,rumah toko
rumh,rumah
rumpiin,rumpi
rupa2nya,rupa-rupanya
rusakkk,rusak
rusun,rumah susun
rusunawa,rumah susun sewa
rutan,rumah tahanan
ruz,terus
s,si
s*inetr*n,sinema elektronik
s3ndiri,sendiri
s4,sempat
saat2,saat-saat
saayyyyy,sayang
sabaarrr,sabar
sabal,sabar
sabaro,sabar
sabarrr,sabar
sabarrrrr,sabar
sadaar,sadar
sadis2,sadis-sadis
sahabatt,sahabat
saia,saya
saiank,sayang
salaam,salam
salahin,salahkan
salammmm,salam
salehah,salihah
salfok,salah fokus
salluutt,salut
salting,salah tingkah
saltum,salah kostum
saltummmm,salah kostum
sam,sama
"sama""",sama-sama
sama2,sama-sama
samaa,sama
samaaaa,sama
samara,sakinah mawadah rahman
samoga,semoga
sampai2,sampai-sampai
sampe,sampai
sampein,sampaikan
sampek,sampai
sampeyan,anda
sampis,sampah habis
sampw,sampai
samsek,sama sekali
sangaaattt,sangat
sangat2,sangat-sangat
sangattt,sangat
sanggat,sangat
sangt,sangat
santab,santap
sapa,siapa
sapa2,sapa-sapa
sapose,siapa
saranin,menyarankan
sasama,sesama
satkorlak,satuan koordinator pelaksana
satpam,satuan pengamanan
satupunn,satupun
satuu,satu
satuuuuu,satu
saudra,saudara
say,sayang
saya2,saya-saya
sayaa,saya
sayaang,sayang
sayan,sayang
sayangg'',sayang-sayang
sayanggg,sayang
sayangggq,sayangku
sayangkuh,sayangku
sayangkuuuuu,sayangku
sayangx,sayangnya
sayy,sayang
sayyy,sayang
sbagai,sebagai
sbaiknya,sebaiknya
sbb,sebagai berikut
sbbrnya,sebenarnya
sbbyak,sebanyak
sbelah,sebelah
sbelum,sebelum
sbenernya,sebenarnya
sbg,sebagai
sbgai,sebagai
sbh,sebuah
sbhabat,sahabat
sblah,sebelah
sblh,sebelah
sblm,sebelum
sblmny,sebelumnya
sblmnya,sebelumnya
sblum,sebelum
sbnarnya,sebenarnya
sbnrny,sebenarnya
sbnyak,sebanyak
sbr,sabar
sbuah,sebuah
sby,surabaya
scara,secara
scpatny,secepatnya
scr,secara
scra,secara
sdah,sudah
sdg,sedang
sdgkn,sedangkan
sdh,sudah
sdkit,sedikit
sdkit2,sedikit-sedikit
sdkt,sedikit
sdngkn,sedangkan
sdri,sendiri
se7,setuju
seabrek,banyak
seandainy,seandainya
"sebaik""",sebaik-baik
sebelas dua belas,mirip
sebelom,sebelum
sebelum2nya,sebelum-sebelumnya
sebelumbya,sebelumnya
sebenernya,sebenarnya
sebnyak,sebanyak
"seburuk""",seburuk-buruk
seburuk2,seburuk-buruk
sedangkn,sedangkan
sedihh,sedih
sedihhh,sedih
sedikitlaahh,sedikitlah
see,sih
seeeemua,semua
seeh,sih
seehh,sih
"segala""ny",segala-galanya
segala2nya,segala-galanya
seger,segar
segerr,segar
segerrrr,segar
segitunya,sebegitunya
segtu,sebegitu
seh,sih
seharusny,seharusnya
sehat2,sehat-sehat
sehh,sih
seindonesiyah,seindonesia
sekaeang,sekarang
sekali2,sekali-kali
sekalii,sekali
sekaliiii,sekali
sekaliiiii,sekali
sekangen2,sekangen-kangen
sekarng,sekarang
sekjen,sekretaris jenderal
seklian,sekalian
sekolahin,sekolahkan
sekrang,sekarang
sekrng,sekarang
seksii,seksi
selaloe,selalu
selaluu,selalu
sellow,selow
selmat,selamat
selmnya,selamanya
selmt,selamat
seluru,seluruh
semangaatt,semangat
semangaatttt,semangat
semangatt,semangat
semangattt,semangat
semau,asal
sembako,sembilan bahan pokok
sembuhin,menyembuhkan
"sembunyi""""",sembunyi-sembunyi
semngat,semangat
semogaa,semoga
sempak,celana dalam
sempet,sempat
sempet2nya,sempat-sempatnya
sempurnaa,sempurna
sempurnaaaaa,sempurna
semuaaa,semua
semuannyaaa,semuanya
semuanyaa,semuanya
semuanyaaaa,semuanya
senang2,senang-senang
senangat,semangat
sendeng,senang
sendirii,sendiri
sendirinnya,sendirinya
sendirinyya,sendirinya
sendirir,sendiri
sendratari,seni drama tari
sendri,sendiri
seneeeeeng,senang
seneng,senang
senengg,senang
senenggg,senang
senengin,senangi
senyumin,senyumi
senyumna,senyumnya
seorg,seorang
sept,september
serasiii,serasi
serem,seram
"serem""",seram-seram
serem2,seram-seram
sering2,sering-sering
sertijab,serah terima jabatan
seru2,seru-seru
seru2an,seru-seruan
seruu,seru
seruuu,seru
sesatt,sesat
sesekk,sesak
setabil,stabil
setelur2nya,setelur-telurnya
seterong,setrong
seting,akting
setju,setuju
setting,atur
setujuuu,setuju
setujuuuu,setuju
sewain,menyewa
sexi,seksi
sexi2,seksi-seksi
sexxi,seksi
sey,sih
sgampang,segampang
sgla,segala
sgt,sangat
sgtu,sebegitu
sgtunya,segitunya
sgtu'y,sebegitunya
shaaaay,sayang
shaay,sayang
shabat,sahabat
sharusnya,seharusnya
shat,sehat
shay,sayang
shayy,sayang
shayyy,sayang
shbat,sahabat
shbt,sahabat
shg,sehingga
sholihah,salihah
si,sih
sia2kan,sia-siakan
siapa2,siapa-siapa
siapaa,siapa
siapayahh,siapa ya
siappa,siapa
sibukx,sibuknya
sich,sih
sichh,sih
sichhhhhhhhhh,sih
sidak,inspeksi mendadak
sie,sih
siech,sih
sieyh,sih
sihat,sehat
sihh,sih
sihhh,sih
sihhhh,sih
sii,sih
siih,sih
siihh,sih
siihhh,sih
siiih,sih
siiihh,sih
siiihhh,sih
siiiiiiippppppppp,ok
siip,ok
siipp,ok
siippp,ok
"sikap""",sikap-sikap
sikon,situasi dan kondisi
silahkan,silakan
silahkn,silakan
silauuu,silau
silsturahmi,silaturahmi
simiskin,miskin
simpedes,simpanan pedesaan
simpen,simpan
sinet,sinema elektronik
sinetron,sinema elektronik
sintron,sinema elektronik
sip,ok
sipiit,sipit
sipp,ok
siramin,siramkan
siriik,sirik
sirikk,sirik
sis,kakak perempuan
sisain,menyisakan
sista2,sista-sista
sitayngin,ditayangkan
sj,saja
sja,saja
sjk,sejak
sk,suka
ska,suka
skali,sekali
skali2,sekali-kali
skalian,sekalian
skaligus,sekaligus
skalii,sekali
skarang,sekarang
skedar,sekadar
skg,sekarang
skit,sakit
skitar,sekitar
skl,sekali
sklh,sekolah
skli,sekali
sklinyaa,sekalinya
skluarga,sekeluarga
skolah,sekolah
skr,sekarang
skrang,sekarang
skrg,sekarang
skrng,sekarang
skrngnya,sekarangnya
skrnh,sekarang
skt,sakit
sktika,seketika
sktlrang,sekarang
skul,sekolah
slah,salah
slahkan,salahkan
slalu,selalu
s'lalu,selalu
slaluuuuu,selalu
slam,salam
slama,selama
slamat,selamat
slamet,selamat
slamt,selamat
slesai,selesai
slh,salah
slhkan,salahkan
sling,saling
sll,selalu
sllu,selalu
slm,salam
slma,selama
slmat,selamat
slmnya,salamnya
slmt,selamat
slmttt,selamat
slsai,selesai
slt,sulit
slw,selow
sm,sama
sm2,sama-sama
sma,sama
sma2,sama-sama
smakin,semakin
smangat,semangat
smbil,sambil
smentara,sementara
smg,semoga
smga,semoga
smgaa,semoga
smkin,semakin
smnagatin,menyemangati
smngat,semangat
smnjak,semenjak
smog,semoga
smoga,semoga
smogaaa,semoga
smp,sampai
smpai,sampai
smpe,sampai
smpt,sempat
smrg,semarang
smster,semester
smua,semua
smuaaa,semua
smulla,semula
smvk,celana dalam
smw,semua
smwny,semuanya
sna,sana
sndiri,sendiri
sndr,sendiri
sndri,sendiri
sneng,senang
sng,senang
sngaja,sengaja
sngt,sangat
sni,sini
so,sok
soalx,soalnya
soal'y,soalnya
soft,halus
soga,moga
sohib,teman
sok2,sok-sok
sok2an,sok-sokan
sokk,sok
soljum,sholat jumat
solve,solusi
somse,sombong sekali
songong,sombong
sorry,maaf
sory,maaf
sosbud,sosial-budaya
sosek,sosial-ekonomi
sospol,sosial-politik
sotoy,sok tahu
sowry,maaf
sp,siapa
spa,siapa
spd,sepeda
sperti,seperti
spertinya,sepertinya
sppa,siapa
sprt,seperti
sprti,seperti
spt,seperti
spti,seperti
spy,supaya
srng,sering
srpti,seperti
srruu,seru
srta,serta
srtfkt,sertifikat
ssorg,seseorang
sstu,sesuatu
staf2nya,staf-stafnya
stagahhhh,astaga
statusx,statusnya
steess,stres
stelah,setelah
stiap,setiap
stidaknya,setidaknya
still,masih
stimpal,setimpal
stju,setuju
stlh,setelah
stop,henti
stp,setiap
stress,stres
sttus,status
stu,satu
stuju,setuju
suamiii,suami
suamiiiii,suami
suaminga,suaminya
suaminy,suaminya
suami'y,suaminya
suaranyaa,suaranya
suaranyaaaaaa,suaranya
suaraynyaa,suaranya
suarranya,suaranya
subahanallah,subhanallah
subbag,subbagian
subhanaallahh,subhanallah
subhanallahhh,subhanallah
subhanalloh,subhanallah
subhannallah,subhanallah
subhnallah,subhanallah
suces,sukses
sucses,sukses
sud,sudah
suda,sudah
sudab,sudah
sudh,sudah
suerrr,suer
suipit,sipit
suk,masuk
suka.a,sukanya
suka2,suka-suka
sukaa,suka
sukaaa,suka
sukaaaa,suka
sukaaaaaa,suka
sukaaak,suka
sukak,suka
sukakkk,suka
sukam,suka
sukkaa,suka
suko,suka
sukse,sukses
suksea,sukses
suksess,sukses
sukur2,sukur-sukur
sumai,suami
sumbangin,sumbangkan
sumpahh,sumpah
sumpeh,sumpah
sumpek,sempit
sumvahh,sumpah
sunah2,sunah-sunah
sunggu,sungguh
sungguh2,sungguh-sungguh
supeer,super
surgaa,surga
suru,suruh
sweger,segar
swmntara,sementara
sy,saya
sya,saya
syang,sayang
syantiek,cantik
syantiiiiikkkkkkkkkkkk,cantik
syantik,cantik
syediih,sedih
syediiihhh,sedih
syekaliii,sekali
syg,sayang
sygkuu,sayangku
"syirik""",syirik-syirik
syng,sayang
syngnya,sayangnya
synk,sayang
syp,siapa
sypa,siapa
syratnya,syaratnya
syukaaakkk,suka
t4,tempat
tabanas,tabungan pembangunan nasional
taek,kotoran
taekk,kotoran
tah,kakak perempuan
tahannn,tahan
tahi,kotoran
"tahun""",tahun-tahun
tahun2,tahun-tahun
tai,kotoran
taiiii,kotoran
taik,kotoran
tajir,kaya
tak,tidak
takuttt,takut
takuuuuut,takut
tambahh,tambah
tambahim,tambahkan
tambahin,tambahkan
tambh,tambah
tampialannya,tampilannya
tamvann,tampan
tanda2nya,tanda-tandanya
tanggung2,tanggung-tanggung
tangkep,tangkap
"tante""",tante-tante
tante2,tante-tante
tantee,tante
tanteny,tantenya
tanya2,tanya-tanya
tanyain,tanyakan
tanyang,tayang
taon,tahun
tap8,tapi
tapii,tapi
tapo,tapi
tappi,tapi
tar,nanti
tau,tahu
tau2,tau-tau
tauk,tahu
taun,tahun
tauu,tahu
tauuu,tahu
tauuuu,tahu
tauuuuu,tahu
taux,taunya
taw,tahu
tawh,tahu
tay,kotoran
tayik,kotoran
taz,atas
tbuh,tubuh
td,tadi
tdak,tidak
tdi,tadi
tdk,tidak
tdnya,tadinya
tdr,tidur
tdung,tudung
tdur,tidur
te2p,tetap
tebel,tebal
tebir,ribet
"tebir""",ribet-ribet
tegaar,tegar
teguran2,teguran-teguran
teh,kakak perempuan
tehh,kakak perempuan
tehhh,kakak perempuan
tehhhh,kakak perempuan
tekor,rugi
telaatt,terlambat
telat,terlambat
telefisi,televisi
telimakacih,terima kasih
telkom,telekomunikasi
telmi,telat berpikir
telp,telepon
"teman""ny",teman-temannya
teman2,teman-teman
tembemmm,tembem
tembokk,tembok
temen,teman
"temen""",teman-teman
temen2,teman-teman
temenan,berteman
temenkuuh,temanku
temenn,teman
temennya,temannya
temen-temen,teman-teman
tempat2,tempat-tempat
tempt,tempat
tengah2,tengah-tengah
tengaj,tengah
tenggah,tengah
tengil,menyebalkan
tengok,menjenguk
tenny,tenang
tentanh,tentang
tepar,terkapar
terangkhn,terangkan
terbaeeeek,terbaik
terbaeq,terbaik
terbaiiikkkkk,terbaik
terbaikkk,terbaik
terbitin,terbitkan
terburu2,terburu-buru
terhaaru,terharu
terharuuu,terharu
terharuuuu,terharu
terimaksih,terima kasih
teringt,teringat
terjrumus,terjerumus
terkenall,terkenal
termiribkan,termiripkan
termuraaahhhh,termurah
termurahhh,termurah
termurahhhh,termurah
ternodain,ternodai
ternyataa,ternyata
terong2an,terong-terongan
terossss,terus
terrrrbaik,terbaik
teru,terus
"terus""an",terus-terusan
terus2an,terus-terusan
teruss,terus
terusss,terus
teruuss,terus
teruz,terus
teruzzz,terus
testi,testimoni
testinya,testimoninya
tetaplaah,tetaplah
tetapppp,tetap
tetehh,teteh
tetep,tetap
tetp,tetap
teyuss,terus
tggu,tunggu
tgk,menjenguk
tgl,tanggal
tgu,tunggu
th,tahu
th2,tahun-tahun
than,tahan
thanks,terima kasih
thankz,terima kasih
thd,terhadap
thdp,terhadap
therchakitty,tersakiti
thn,tahun
thnan,tahunan
thu,itu
thun,tahun
thx,terima kasih
tiba2,tiba-tiba
tidakkkk,tidak
tiga2nya,tiga-tiganya
tikung2,tikung-tikung
tilang,bukti pelanggaran
tilep,tilap
tingal,tinggal
tinggalin,tinggalkan
tinggalkn,tinggalkan
tinggall,tinggal
tinggl,tinggal
tioghoa,tionghoa
tipe2,tipe-tipe
tipi,TV
tipiwan,TvOne
tips2,tips-tips
tipu2nya,tipu-tipunya
tirani,tiran
tium,cium
tk,tidak
tkg,tukang
tks,terima kasih
tkut,takut
tlg,tolong
tll,terlalu
tlog,tolong
tlp,telepon
tlpn,telepon
tls,tulis
tlsn,tulisan
tlvn,telepon
tman,teman
tmbah,tambah
tmbh,tambah
tmbm,tembam
tmen,teman
tmen2,teman-teman
tmn,teman
tmn2,teman-teman
tmn2nya,teman-temannya
tmpah,tumpah
tmph,tumpah
tmpt,tempat
tnang,tenang
tnda,tanda
tnggl,tanggal
tnggu,tunggu
tngh,tengah
tngu,tunggu
tnh,tanah
tnp,tanpa
tnpa,tanpa
tntg,tentang
tntram,tentram
tnya,tanya
tnyta,ternyata
to,tapi
togel,toto gelap
tohh,toh
tokai,tai
tokayyy,kotoran
toketnya,teteknya
tolernsi,toleransi
toloollll,tolol
tongolin,menongol
toserba,toko serba ada
tot,entot
toys,main
tp,tapi
tpi,tapi
tpii,tapi
tpy,tapi
tq,terima kasih
trasa,terasa
trbaik,terbaik
trbaikk,terbaik
trbukti,terbukti
trdhulu,terdahulu
tren,trend
trending,trend
trganggu,terganggu
trgntg,tergantung
trhtung,terhitung
trima,terima kasih
trims,terima kasih
trimz,terima kasih
trjadi,terjadi
trjd,terjadi
trknal,terkenal
trkrim,terkirim
trlalu,terlalu
trlihat,terlihat
trll,terlalu
trm,terima
trmanis,termanis
trmasuk,termasuk
trmsuk,termasuk
trnyata,ternyata
trnyt,ternyata
troma,trauma
trpsah,terpisah
trrharu,terharu
trs,terus
trsa,terasa
trserah,terserah
trserh,terserah
trsrh,terserah
trun,turun
trus,terus
trusan.a,terusannya
trusss,terus
trussss,terus
trutama,terutama
trz,terus
ts,penulis
tsangka,tersangka
tsb,tersebut
tsk,tersangka
tst,tahu sama tahu
ttap,tetap
ttd,tertanda
tteh,teteh
ttep,tetap
ttg,tentang
tth,teteh
ttinggi,tinggi
ttp,tetap
tu,itu
tua2,tua-tua
tuany,tuanya
tuch,itu
tuh,itu
tuhanny,tuhannya
tuhh,itu
tuhhh,itu
tuir,tua
tuk,untuk
tukan,tukang
tullus,tulus
tumpe2,tumpah-tumpah
tunggu2,tunggu-tunggu
tunjukan,tunjukkan
tunjukin,tunjukkan
tutorialx,tutorialnya
tutupin,menutupi
tuu,itu
tuuh,itu
tuuu,itu
tuuuuh,itu
tuwanya,tuanya
tuwek,tua
tuwh,tuh
tw,tahu
tx,tidak
tyap,tiap
u,kamu
u/,untuk
uaaasssiiiik,asik
uasai,kuasa
ubur2,ubur-ubur
ucapin,mengucapkan
ucul,lucu
ucull,lucu
ucullllll,lucu
ud,sudah
uda,sudah
udah,sudah
udah2,sudah-sudah
udahh,sudah
udahlah,sudahlah
udeh,sudah
udehh,sudah
udh,sudah
uga,juga
ugaaa,juga
ugha,juga
ughaa,juga
uhh,uh
uhhh,uh
uih,uh
uitnya,duitnya
ujg,ujung
ujung2,ujung-ujung
ujung2nya,ujung-ujungnya
ujunggg,ujung
ul,ulangan
ulan,ulang
ultah,ulang tahun
ultahe,ultahnya
ultha,ulang tahun
undangan2,undangan-undangan
ungkapin,ungkapkan
ungkit2,ungkit-ungkit
univ,universitas
untk,untuk
unyu,lucu
unyu2,unyu-unyu
unyuu,menggemaskan
unyuuk,menggemaskan
uplot,unggah
uppu,apa
urang,saya
urat2nya,urat-uratnya
urg,saya
ursan,urusan
urusanny,urusannya
urusin,urus
urusn,urusan
usa,perlu
usah,perlu
usahh,perlu
ush,perlu
ustzah,ustazah
utang,hutang
utip,kutip
utk,untuk
utkmu,untukmu
utul,ujian tertulis
uuh,uh
uuhh,uh
uuhhh,uh
uuuuuaaaaaaaaaappppppppppiiiiiiiiiiiiiiiiiikkkkkkkkkkkkkkkk,apik
uwahhhhh,wah
uwakk,uwak
uwee,saya
uztad,ustad
valas,valuta asing
valid,sah
victory,menang
vol,volume
vote,pilih
w,saya
w/,dengan
waaa,wah
waaaaw,wow
waaahhh,wah
waaaww,wow
waaawwww,wow
waah,wah
wad,buat
wadaaw,waduh
wadir,wakil direktur
wado,waduh
waduhh,waduh
waduhhh,waduh
waduuuuh,waduh
wagub,wakil gubernur
wahh,wah
wahhh,wah
wahhhhhh,wah
wajarrr,wajar
wajiiib,wajib
waktunyaaa,waktunya
walik,balik
wamil,wajib militer
wanitah,wanita
wanjerrr,anjing
wanjiir,anjing
waoohhh,wah
war,perang
warbiyasah,luar biasa
waria,wanita pria
warkop,warung kopi
warnaaa,warna
warnany,warnanya
warnet,warung internet
warteg,warung tegal
wartel,warung telekomunikasi
waspadalah,waspada
wat,buat
watuk,batuk
waw,wow
waww,wow
wawwwww,wow
wdooohhh,waduh
weeeh,wih
week,wig
wenak,enak
wenakk,enak
wewww,wow
widihh,idih
wihh,wih
wihhh,wih
wihhhhhh,wih
wiih,wih
wiiiihhhh,wih
wiiiihhhhhhhhh,wih
wik,wig
wjh,wajah
wk,tertawa
wkt,waktu
wktu,waktu
wktunya,waktunya
wkwk,tertawa
wkwkkw,tertawa
wlau,walau
wlaupun,walaupun
wlawpun,walaupun
wlo,walau
wlwpun,walaupun
woey,woy
woles,selow
wong2,wong-wong
woooiiiii,woy
woooiiiiiiii,woy
wooow,wow
wooowww,wow
woooyy,woy
woow,wow
woowwww,wow
wota2,wota-wota
wouww,wow
wowoooww,wow
woww,wow
wowww,wow
wowwww,wow
wowwwww,wow
woyyy,woy
wrn,warna
wtf,what the fuck
wth,what the hell
wuastagah,astaga
x,kali
xixixi,tertawa
xlian,kalian
y,iya
ya,iya
yaa,iya
yaaa,iya
yaaa ,iya
yaaaa,iya
yaaaaaa,iya
yaaah,iya
yaaampunnn,ya ampun
yaaang,yang
yaah,iya
yaahh,iya
yaahhh,iya
yaak,iya
yaakk,iya
yaakkk,iya
yaampuuuunnnn,ya ampun
yaang,yang
yach,iya
yachhh,iya
yad,yang akan datang
yaelahhh,alah
yah,iya
yahbh,iya
yahh,iya
yahhh,iya
yahhhh,iya
yak,iya
yakaliiiii,yakali
yakinn,yakin
yakk,iya
yam,iya
yanckh,yang
yank,sayang
yankkk,sayang
yaoloh,yaallah
yaolohh,ya allah
yap,iya
yapp,iya
yappp,iya
yapz,iya
yaudah,ya sudah
yaudh,ya sudah
yauwda,ya sudah
yawdah,ya sudah
yawlah,ya allah
yawloh,ya allah
yayang,sayang
ybs,yang bersangkutan
yee,iya
yeee,iya
yeeee,iya
yep,iya
yeuh,iya
yg,yang
ygs,sayang
yh,iya
yha,iya
yhaaa,iya
yi,yaitu
yl,yang lain
yng,yang
ynk,sayang
yo,iya
yoha,iya
yoiii,yoi
yoiiu,yoi
yok,ayo
yokk,ayo
yokkk,ayo
yoo,iya
yook,ayo
yoooiii,yoi
yoookkkk,ayo
yooookkk,ayo
yooow,iya
yowes,ya sudah
yq,yang
ysh,iya
yu,ayo
yuh,itu
yuk,ayo
yukk,ayo
yukkk,ayo
yukkkk,ayo
yuks,ayo
yukss,ayo
yup,iya
yuppss,iya
yuu,ayo
yuuk,ayo
yuukk,ayo
yuuks,ayo
yuuu,ayo
yuuuk,ayo
yuuuuk,ayo
yuuuukkk,ayo
yuwkkk,ayo
ywdh,ya sudah
yya,iya
yyaaa,iya
z,saja
za,saja
zama,zaman
zonk,bodoh
